url,url_citation,legal_reference,legal_reference_citation,full_text_content,full_text_content_citation
total da arrecadação, incluídos os juros e as multas, oriunda de valores
inscritos ou não em dívida ativa.

§ 2º O valor da
arrecadação dos impostos referidos no § 1º deste artigo e da parcela
creditada a que se refere a alínea “b” do inciso III do _caput_ deste
artigo de cada ente federativo será calculada da seguinte forma:

I - serão
considerados os valores anuais de 2019 a 2026; e

II - serão
corrigidos os valores anuais do respectivo ano até 2026, pela variação
nominal da arrecadação total dos Estados, do Distrito Federal e dos
Municípios com os impostos a que se referem o
[inciso II do caput do \\
art. 155](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art155ii) e o
[inciso III do caput do art. 156 da Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art156iii).

§ 3º A receita de
cada Estado com as contribuições de que trata a alínea “b” do inciso I do _caput_ deste artigo:

I - não incluirá a
receita das contribuições sobre produtos primários e semielaborados
substituídas por contribuições semelhantes, nos termos do [art. 136 do ADCT](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#adctart136);
e

II - terá o seu
valor calculado da seguinte forma:

a) serão
considerados os valores anuais de 2021 a 2023; e

b) serão corrigidos
os valores anuais:

1\. do respectivo
ano até 2023, pela variação nominal da arrecadação do respectivo Estado com
o ICMS; e

2\. de 2023 a 2026,
pela variação nominal da arrecadação total dos Estados, do Distrito Federal
e dos Municípios com os impostos a que se referem o
[inciso II do caput \\
do art. 155](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art155ii) e o
[inciso III do caput do art. 156 da Constituição \\
Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art156iii).

§ 4º A receita
média de referência de cada Estado corresponde à soma:

I - da média dos
valores anuais de que trata a alínea “a” do inciso I do _caput_,
corrigidos nos termos do § 2º deste artigo; e

II - da média dos
valores anuais de que trata a alínea “b” do inciso I do _caput_,
corrigidos nos termos do inciso II do § 3º deste artigo.

§ 5º A receita
média de referência do Distrito Federal corresponde à soma da média dos
valores anuais de que tratam as alíneas “a” e “b” do inciso II do _caput_,
corrigidos nos termos do § 2º deste artigo.

§ 6º A receita
média de referência de cada Município corresponde à soma da média dos
valores anuais de que tratam as alíneas “a” e “b” do inciso III do _caput_,
corrigidos nos termos do § 2º deste artigo.

§ 7º A parcela
distribuída a cada Estado e Município e ao Distrito Federal, nos termos do
art. 114 desta Lei Complementar, deverá ser segregada entre os componentes a
que se referem as alíneas “a” e “b” dos incisos I, II e III do _caput_
deste artigo.

Art. 116. Competem ao CGIBS a realização dos cálculos e a
distribuição aos Estados, ao Distrito Federal e aos Municípios dos valores
de que trata este Capítulo.

§ 1º O cálculo da
participação de cada ente federativo nos valores de que trata este artigo
será divulgado pelo CGIBS até o dia 31 de agosto de 2027, mediante:

I - publicação no
Diário Oficial da União do coeficiente de participação de cada Estado e
Município e do Distrito Federal; e

II - divulgação,
nos termos previstos em ato do CGIBS, do detalhamento, para cada ente
federativo:

a) dos valores a
que se referem as alíneas “a” e “b” dos incisos I, II e III do _caput_
do art. 115 desta Lei Complementar, utilizados nos cálculos de seu
coeficiente de participação, com especificação das fontes de onde foram
obtidos; e

b) dos cálculos
realizados.

§ 2º Na apuração da
receita média de referência dos entes federativos de que trata este
Capítulo, serão utilizadas as informações do Sistema de Informações
Contábeis e Fiscais do Setor Público Brasileiro (Siconfi), sem prejuízo da
utilização de dados fiscais informados nos balanços oficiais dos entes
federativos.

§ 3º O CGIBS poderá
considerar, ainda, outras fontes legais de informações consideradas
pertinentes, desde que a metodologia de cálculo seja uniforme para todos os
entes federativos, tais como:

I - receitas do
Simples Nacional informadas pelo banco arrecadador;

II - cota-parte
municipal informada pela fonte pagadora; e

III - demais
relatórios previstos na [Lei Complementar nº 101, de 4 de maio de 2000](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp101.htm) (Lei
de Responsabilidade Fiscal).

§ 4º Para efeito da
apuração da receita média de referência dos entes federativos, o CGIBS
poderá estimar o valor da arrecadação do ente federativo que não tiver
prestado contas fiscais na forma da [Lei Complementar nº 101, de 4 de maio de \\
2000](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp101.htm) (Lei de Responsabilidade Fiscal), ou cujas informações sejam
comprovadamente inconsistentes, desde que não tenha acesso a nenhuma fonte
legal com essas informações e que tenha divulgado previamente os critérios
objetivos a serem utilizados na realização da estimativa.

§ 5º Os Estados
deverão informar ao CGIBS as respectivas normas instituidoras e os valores
relativos às contribuições aos fundos a que se refere a alínea “b” do inciso
I do _caput_ do art. 115 desta Lei Complementar, detalhando, quando for
o caso, os valores relativos à aplicação do disposto na
[alínea “a” do inciso \\
IV do _caput_ do art. 158 da Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art158-4a), bem como as
vinculações a que estiverem sujeitos.

§ 6º As informações
a que se refere o § 5º deste artigo deverão ser acompanhadas da respectiva
documentação comprobatória, na forma e nos prazos estabelecidos pelo CGIBS.

§ 7º Na hipótese de
discordância com o coeficiente de participação divulgado pelo CGIBS, nos
termos do § 1º deste artigo, os Estados, o Distrito Federal ou os Municípios
poderão apresentar contestação devidamente fundamentada no prazo de 30
(trinta) dias, contado da data da publicação de que trata o inciso I do § 1º
deste artigo.

§ 8º Se houver
contestação nos termos do § 7º deste artigo, o CGIBS deverá, no prazo de 90
(noventa) dias, após o recebimento da última contestação:

I - divulgar as
respostas fundamentadas a todas as contestações apresentadas, não cabendo
nova contestação ou recurso administrativo; e

II - publicar os
novos coeficientes de participação no Diário Oficial da União, caso haja
alguma alteração nos coeficientes de participação.

CAPÍTULO IV

DA DISTRIBUIÇÃO COMPLEMENTAR PARA OS
ENTES FEDERATIVOS COM MAIOR PERDA DE PARTICIPAÇÃO RELATIVA NA RECEITA

Art. 117. De 1º de janeiro de 2029 a 31 de dezembro de 2096, o valor
retido nos termos do art. 110 desta Lei Complementar será distribuído
mensalmente aos Estados, ao Distrito Federal ou aos Municípios com as
menores razões entre:

I - a média, nos 12
(doze) meses anteriores, da receita mensal do IBS apurada com base nas
alíquotas de referência, nos termos do art. 108 desta Lei Complementar, após
a aplicação do disposto na
[alínea “b” do inciso IV do caput do \\
art. 158 da Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art158-4b); e

II - a receita
média de referência ajustada, calculada nos termos dos §§ 3º a 6º deste
artigo.

§ 1º Os recursos de
que trata o _caput_ deste artigo serão distribuídos, sequencial e
sucessivamente, aos entes federativos com as menores razões de que trata o
_caput_ deste artigo, de modo que, ao fim da distribuição, para todos
os entes que receberem recursos seja observada a mesma razão entre:

I - a soma do valor
de que trata o inciso I do _caput_ deste artigo com o valor recebido
nos termos deste artigo; e

II - a receita
média de referência ajustada a que se refere o inciso II do _caput_
deste artigo.

§ 2º De 2029 a
2033, para fins do cálculo da média da receita do IBS a que se refere o
inciso I do _caput_ deste artigo, os valores da receita relativos a
meses do ano-calendário anterior serão multiplicados pela razão entre:

I - a alíquota de
referência do ano corrente da respectiva esfera da Federação; e

II - a alíquota de
referência do ano anterior da respectiva esfera da Federação,
considerando-se, para o ano de 2028, a alíquota de 0,05% (cinco centésimos
por cento).

§ 3º Para fins do
disposto neste artigo, entende-se por receita média de referência ajustada
de cada Estado o menor valor entre:

I - a receita média
de referência do Estado apurada na forma do art. 115 desta Lei Complementar;
e

II - 3 (três) vezes
o resultado da multiplicação entre:

a) a receita média
de referência do conjunto dos Estados dividida pela média da população do
conjunto dos Estados entre 2019 e 2026; e

b) a média da
população do Estado entre 2019 e 2026.

§ 4º Para fins do
disposto neste artigo, entende-se por receita média de referência ajustada
de cada Município o menor valor entre:

I - a receita média
de referência do Município apurada na forma do art. 115 desta Lei
Complementar; e

II - 3 (três) vezes
o resultado da multiplicação entre:

a) a receita média
de referência do conjunto dos Municípios dividida pela média da população do
conjunto dos Municípios entre 2019 e 2026; e

b) a média da
população do Município entre 2019 e 2026.

§ 5º Na apuração do
valor:

I - a que se refere
a alínea “a” do inciso II do § 3º deste artigo, deve ser considerada a
receita do Distrito Federal com o ICMS e a população do Distrito Federal; e

II - a que se
refere a alínea “a” do inciso II do § 4º deste artigo, deve ser considerada
a receita do Distrito Federal com o imposto a que se refere o
[inciso III do caput do art. 156 da Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art156iii) e a população do Distrito
Federal.

§ 6º A receita
média de referência ajustada do Distrito Federal corresponde ao menor valor
entre:

I - a receita média
de referência do Distrito Federal apurada nos termos do art. 115 desta Lei
Complementar; e

II - 3 (três) vezes
o resultado da multiplicação entre:

a) a soma dos
valores a que se referem a alínea “a” do inciso II do § 3º e a alínea “a” do
inciso II do § 4º deste artigo; e

b) o número médio
de habitantes do Distrito Federal entre 2019 e 2026.

§ 7º Para fins da
realização dos cálculos de que trata este artigo, serão utilizadas as
estimativas mais recentes da população dos entes federativos
disponibilizadas pelo IBGE.

§ 8º A eventual
revisão das estimativas de população de que trata o § 7º deste artigo não
